;group;user;task_id;cum_this_puzzle_attempt;timestamp;percentage_tutorial;percentage_intermediate;percentage_advanced;attempts_per_puzzle;user_elo;puzzle_elo;puzzle_difficulty;avg_complete_time;completed;active_time;n_events;n_events_percentile1;n_events_percentile2;n_events_percentile3
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~1. One Box~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;1. One Box;1;2019-10-23 13:10:05.094066-04:00;0.0;0.0;0.0;0.0;0.0;0.0;2e-06;1.09;1.0;;107.0;8.0;9.0;24.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~2. Separated Boxes~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;2. Separated Boxes;1;2019-10-23 13:12:03.911763-04:00;11.11;0.0;0.0;1.0;0.0;0.14;0.111127;1.69;1.0;;14.0;4.0;10.0;14.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~3. Rotate a Pyramid~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;3. Rotate a Pyramid;1;2019-10-23 13:13:21.359373-04:00;22.22;0.0;0.0;1.0;0.0;0.29;0.083447;1.62;1.0;;14.0;4.0;7.0;14.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~4. Match Silhouettes~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;4. Match Silhouettes;1;2019-10-23 13:14:16.791967-04:00;33.33;0.0;0.0;1.0;0.0;0.51;0.061887;2.13;1.0;;48.0;12.0;24.0;26.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~5. Removing Objects~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;5. Removing Objects;1;2019-10-23 13:16:40.642590-04:00;44.44;0.0;0.0;1.0;0.0;0.59;0.106021;2.89;1.0;;10.0;10.0;10.0;10.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~6. Stretch a Ramp~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;6. Stretch a Ramp;1;2019-10-23 13:17:17.630314-04:00;55.56;0.0;0.0;1.0;0.0;0.53;0.107035;2.43;1.0;;13.0;11.0;13.0;13.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~7. Max 2 Boxes~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;7. Max 2 Boxes;1;2019-10-23 13:17:57.747873-04:00;66.67;0.0;0.0;1.0;0.0;0.72;0.078039;1.63;1.0;;24.0;9.0;19.0;24.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~8. Combine 2 Ramps~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;8. Combine 2 Ramps;1;2019-10-23 13:19:14.516245-04:00;77.78;0.0;0.0;1.0;0.0;0.71;0.068608;2.02;1.0;;24.0;6.0;21.0;24.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~9. Scaling Round Objects~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;9. Scaling Round Objects;1;2019-10-23 13:20:05.965043-04:00;88.89;0.0;0.0;1.0;0.0;0.71;0.128647;2.57;1.0;;24.0;20.0;24.0;24.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Square Cross-Sections~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Square Cross-Sections;1;2019-10-23 13:20:52.059524-04:00;100.0;0.0;0.0;1.0;0.0;1.24;0.199714;3.2;1.0;;43.0;20.0;43.0;43.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Bird Fez~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Bird Fez;1;2019-10-23 13:23:42.745469-04:00;100.0;11.11;0.0;1.0;0.18;1.9;0.156674;3.63;1.0;;34.0;33.0;34.0;34.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Pi Henge~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Pi Henge;1;2019-10-23 13:24:58.113069-04:00;100.0;22.22;0.0;1.0;0.52;1.52;0.067346;2.22;1.0;;28.0;18.0;28.0;28.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~45-Degree Rotations~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;45-Degree Rotations;1;2019-10-23 13:26:22.574717-04:00;100.0;33.33;0.0;1.0;0.77;0.99;0.096715;2.74;1.0;;172.0;4.0;31.0;60.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Pyramids are Strange~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Pyramids are Strange;1;2019-10-23 13:32:09.806623-04:00;100.0;44.44;0.0;1.0;0.89;1.57;0.1796;4.0;1.0;;355.0;4.0;26.0;63.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Boxes Obscure Spheres~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Boxes Obscure Spheres;1;2019-10-23 13:44:55.377213-04:00;100.0;55.56;0.0;1.0;1.07;2.28;0.266198;4.97;1.0;;215.0;34.0;78.0;106.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Object Limits~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Object Limits;1;2019-10-23 13:52:02.275978-04:00;100.0;66.67;0.0;1.0;1.31;1.79;0.257177;2.71;1.0;;29.0;22.0;29.0;29.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Warm Up~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Warm Up;1;2019-10-23 13:53:38.158728-04:00;100.0;77.78;0.0;1.0;1.5;0.84;0.183971;0.93;1.0;;17.0;7.0;15.0;17.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Angled Silhouette~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Angled Silhouette;1;2019-10-23 13:54:08.996290-04:00;100.0;77.78;7.69;1.0;1.6;1.61;0.147673;2.21;1.0;;98.0;13.0;19.0;38.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Sugar Cones~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Sugar Cones;1;2019-10-23 13:58:06.425197-04:00;100.0;88.89;7.69;1.0;1.75;1.14;0.085909;1.44;1.0;;23.0;12.0;23.0;23.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Stranger Shapes~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Stranger Shapes;1;2019-10-25 09:04:35.573219-04:00;100.0;88.89;15.38;1.11;1.81;1.8;0.283971;4.31;1.0;;108.0;48.0;76.0;95.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Bull Market~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Bull Market;1;2019-10-25 09:04:29.102575-04:00;100.0;88.89;15.38;1.05;1.81;3.08;0.358579;7.9;0.0;;4.0;4.0;4.0;4.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Tall and Small~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Tall and Small;1;2019-10-25 09:08:49.408266-04:00;100.0;88.89;23.08;1.05;1.97;1.87;0.266869;4.44;1.0;;129.0;45.0;74.0;95.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Ramp Up and Can It~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Ramp Up and Can It;1;2019-10-25 09:13:34.116531-04:00;100.0;88.89;30.77;1.0;2.13;1.86;0.206271;2.7;1.0;;30.0;12.0;23.0;30.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~More Than Meets Your Eye~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;More Than Meets Your Eye;1;2019-10-25 09:15:15.311890-04:00;100.0;88.89;38.46;1.0;2.28;1.28;0.192319;4.66;1.0;;102.0;28.0;45.0;71.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Not Bird~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Not Bird;1;2019-10-25 09:19:37.866243-04:00;100.0;88.89;46.15;1.0;2.38;2.28;0.260197;3.92;1.0;;55.0;42.0;55.0;55.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Unnecessary~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Unnecessary;1;2019-10-25 09:21:18.844455-04:00;100.0;100.0;46.15;1.0;2.56;1.87;0.76;10.0;1.0;;45.0;45.0;45.0;45.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Zzz~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Zzz;1;2019-10-25 09:24:07.208903-04:00;100.0;100.0;53.85;0.96;2.7;1.93;0.234035;2.82;1.0;;105.0;28.0;50.0;71.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Bull Market~2;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Bull Market;2;2019-10-25 09:27:13.449984-04:00;100.0;100.0;61.54;0.97;2.84;3.08;0.358579;7.9;1.0;;242.0;24.0;84.0;165.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Few Clues~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Few Clues;1;2019-10-25 09:39:53.364773-04:00;100.0;100.0;69.23;0.97;3.29;1.98;0.324041;5.26;1.0;;196.0;49.0;90.0;142.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Orange Dance~1;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Orange Dance;1;2019-10-25 09:46:47.424214-04:00;100.0;100.0;76.92;1.0;3.42;2.48;0.647731;14.06;0.0;;253.0;117.0;253.0;253.0
e6af7d42084352a39449e6d0a09b18cd~0d35fa2868a21199e36b159b49ae6aad~Orange Dance~2;e6af7d42084352a39449e6d0a09b18cd;0d35fa2868a21199e36b159b49ae6aad;Orange Dance;2;2019-10-25 09:54:34.639169-04:00;100.0;100.0;76.92;1.03;3.42;2.47;0.647731;14.06;0.0;;56.0;56.0;56.0;56.0
