;group;user;percentage_tutorial;percentage_intermediate;percentage_advanced;attempts_per_puzzle
0;cb71040b5bd1341a34afc24961536ebd;098f6bcd4621d373cade4e832627b4f6;0.0;0.0;0.0;0.0
1;cb71040b5bd1341a34afc24961536ebd;56ccce25ead834182d605eff319bfa2c;66.67;88.89;30.77;1.7
2;cb71040b5bd1341a34afc24961536ebd;476c86cda40e6f3a762d65030a131dd2;100.0;55.56;0.0;2.67
3;cb71040b5bd1341a34afc24961536ebd;bd6a63c5523e2eced8f2dc3bd2aaea5e;100.0;55.56;7.69;1.76
4;cb71040b5bd1341a34afc24961536ebd;5c5f8fb35c0db55cea793e0b85c01d19;100.0;77.78;7.69;2.16
5;cb71040b5bd1341a34afc24961536ebd;3c32dab9a9041d872c3d1dc527a8caee;100.0;33.33;0.0;1.62
6;cb71040b5bd1341a34afc24961536ebd;a7cd72c73f26587b48a0800d7e3d1fa6;100.0;55.56;0.0;1.73
7;cb71040b5bd1341a34afc24961536ebd;b25afda10342aa07780ccf349f6f3015;100.0;55.56;15.38;2.88
8;cb71040b5bd1341a34afc24961536ebd;ac5b8161e38c3ac6753b0654de52823b;100.0;55.56;0.0;1.38
9;cb71040b5bd1341a34afc24961536ebd;54417fb66f18dc9566731e6f9033ba7c;100.0;0.0;0.0;1.56
10;cb71040b5bd1341a34afc24961536ebd;bf76c066852c378feeaf64cbc6eef4f9;77.78;0.0;0.0;2.25
11;cb71040b5bd1341a34afc24961536ebd;11f0815f430c98926be1961578f4e383;100.0;33.33;0.0;2.08
12;cb71040b5bd1341a34afc24961536ebd;7801d79b9626077d540a1788ce9d2031;66.67;0.0;0.0;4.0
13;cb71040b5bd1341a34afc24961536ebd;f7ce6e7ecd96412457901bd9e2409788;100.0;55.56;0.0;1.64
14;cb71040b5bd1341a34afc24961536ebd;bac28f12fa9332df145bc5950d29c5d4;100.0;100.0;46.15;2.29
15;cb71040b5bd1341a34afc24961536ebd;e6662110d004759d74de8f6a94dcf85a;100.0;44.44;0.0;1.46
16;cb71040b5bd1341a34afc24961536ebd;58f4734cf6b706ff75c516a60d6b5781;100.0;0.0;0.0;1.67
17;cb71040b5bd1341a34afc24961536ebd;3a614ffabbc581c7298ad2d92ab1d137;0.0;11.11;0.0;3.0
18;cb71040b5bd1341a34afc24961536ebd;bfef85ef3bdfda5d39803c036e187cb3;0.0;22.22;0.0;3.67
19;cb71040b5bd1341a34afc24961536ebd;c43889e351f4bfee0ab575565214a1b1;100.0;88.89;15.38;1.4
20;cb71040b5bd1341a34afc24961536ebd;245b1824b004e18dc67f195876944f29;100.0;22.22;0.0;1.33
21;cb71040b5bd1341a34afc24961536ebd;b69eb4ca4b4ae19e8e4f2e3129da7fd3;100.0;88.89;23.08;1.75
22;cb71040b5bd1341a34afc24961536ebd;55136b14de831d3766fb638203cf2f1d;0.0;33.33;0.0;1.67
23;cb71040b5bd1341a34afc24961536ebd;d2123496f464e618b6b4baf50c3da1e6;100.0;88.89;30.77;1.9
24;cb71040b5bd1341a34afc24961536ebd;b6bb897191ae7db466d040eff341f576;100.0;0.0;0.0;1.78
25;cb71040b5bd1341a34afc24961536ebd;e129f5ced2d36f872763fd95b8747655;0.0;44.44;38.46;1.1
26;cb71040b5bd1341a34afc24961536ebd;5bc813de10b7e5cf4f75066d56c60778;44.44;0.0;0.0;2.0
27;cb71040b5bd1341a34afc24961536ebd;952c2e1f775ccef82db6e720fcde7b93;0.0;0.0;0.0;0.0
28;cb71040b5bd1341a34afc24961536ebd;d979871f68a9e367eb3a5df8be7c4bf4;100.0;55.56;7.69;2.27
29;c6262795f034865c9e9203305638ee79;098f6bcd4621d373cade4e832627b4f6;0.0;0.0;0.0;0.0
30;7a01ab37bd2729626dcaf96166390315;88571e5d5e13a4a60f82cea7802f6255;0.0;0.0;0.0;0.0
31;cb71040b5bd1341a34afc24961536ebd;e42c1c9f7c7267e0ec513ab911b1b498;11.11;0.0;0.0;4.0
32;cb71040b5bd1341a34afc24961536ebd;e7bac32dd5a8b21a4b027108c836b2f5;100.0;0.0;0.0;1.6
33;cb71040b5bd1341a34afc24961536ebd;d63179744205c56977834576f42dd328;100.0;22.22;0.0;1.18
34;cb71040b5bd1341a34afc24961536ebd;b850165f89f378954e3a6454177711e4;77.78;0.0;0.0;1.57
35;c6262795f034865c9e9203305638ee79;a0598c170ea4cb8cc78c7ad7409e9d93;22.22;77.78;53.85;1.62
36;c6262795f034865c9e9203305638ee79;1b06f2a47bf02a5aeeb5eee15061dd76;77.78;0.0;0.0;1.43
37;c6262795f034865c9e9203305638ee79;adf5228f64a7d8954ae7614729729f4a;100.0;100.0;76.92;2.46
38;c6262795f034865c9e9203305638ee79;5b05639df7f654ec0b22e86cc1d1158b;100.0;22.22;0.0;1.64
39;c6262795f034865c9e9203305638ee79;f093c0d517d1cfcedd496536160f18d4;100.0;77.78;7.69;1.68
40;c6262795f034865c9e9203305638ee79;c1e1d3389671bcfccbe590ce97c36b42;55.56;0.0;0.0;3.0
41;c6262795f034865c9e9203305638ee79;23cc150b3334c3f316fb29fd8c7bb48d;33.33;0.0;0.0;1.67
42;c6262795f034865c9e9203305638ee79;1d0a0548d9586e4cd74019a0ce91c6d3;100.0;44.44;15.38;2.6
43;c6262795f034865c9e9203305638ee79;922d9b752ef23eb9c27b22dd9e96b0dd;100.0;66.67;23.08;2.17
44;c6262795f034865c9e9203305638ee79;15776a754fac811d8592f8746dfe03f6;88.89;22.22;0.0;2.6
45;c6262795f034865c9e9203305638ee79;f05b5d1373b538bfbdea776a3aff23db;88.89;0.0;0.0;1.44
46;c6262795f034865c9e9203305638ee79;90fd4d4e0af8796d9bff08c93a37690a;100.0;77.78;0.0;2.31
47;c6262795f034865c9e9203305638ee79;185f8ea3abb5153621b2759e8972478f;100.0;22.22;7.69;3.08
48;c6262795f034865c9e9203305638ee79;eb28ab106ea3efb1b9e586b1b531b7b8;55.56;0.0;0.0;2.4
49;c6262795f034865c9e9203305638ee79;a37a6bbde30f576840b754d721c3b767;100.0;100.0;61.54;1.39
50;c6262795f034865c9e9203305638ee79;712d1197ed1e2c07b4c8544bd192c450;55.56;0.0;0.0;1.6
51;c6262795f034865c9e9203305638ee79;f5c024ffd3a74a95a557f9c2099d5dc4;66.67;0.0;0.0;1.17
52;c6262795f034865c9e9203305638ee79;aee91e2e71de85a2f48d3d1a62749939;100.0;88.89;38.46;1.36
53;c6262795f034865c9e9203305638ee79;7dbcf48d9abd3b7ac3e5efa0cb8fe8a2;100.0;66.67;0.0;1.13
54;c6262795f034865c9e9203305638ee79;042d2457ba7f3f207f2e866486202a6d;0.0;0.0;0.0;0.0
55;c6262795f034865c9e9203305638ee79;c658a12e036d24a8bc2e0e0fa2343ade;0.0;88.89;15.38;1.3
56;c6262795f034865c9e9203305638ee79;743b7d8a8341513e9865fdb1d08685b0;100.0;33.33;0.0;1.25
57;c6262795f034865c9e9203305638ee79;ac05d4537c3f616ab2227d06a1bf94c9;0.0;0.0;0.0;0.0
58;4fe25833f555e9903d2bb6bbeec3fbfb;5d9c68c6c50ed3d02a2fcf54f63993b6;0.0;0.0;0.0;0.0
59;7a01ab37bd2729626dcaf96166390315;5724b11c82858d1aa6e80f800fda71df;100.0;100.0;69.23;2.44
60;7a01ab37bd2729626dcaf96166390315;9b5657ee770823fe25d1c7aeb56e6bf5;100.0;100.0;76.92;1.77
61;7a01ab37bd2729626dcaf96166390315;2da50872be7a811e24a1cdec9c227829;100.0;88.89;30.77;2.67
62;7a01ab37bd2729626dcaf96166390315;70c2fe415227245dbd643fe14a70a22f;100.0;77.78;30.77;1.95
63;7a01ab37bd2729626dcaf96166390315;77efb9bd726163cb93765929e0997325;0.0;0.0;0.0;0.0
64;7a01ab37bd2729626dcaf96166390315;4e4715f7254217e3086e400c20c6c46a;88.89;0.0;0.0;1.62
65;7a01ab37bd2729626dcaf96166390315;a53cd649ff5a2d9179498975e93ac8a4;100.0;77.78;30.77;1.45
66;7a01ab37bd2729626dcaf96166390315;29fba46101c93b24f73945ea1e3994ef;100.0;44.44;23.08;2.5
67;7a01ab37bd2729626dcaf96166390315;16877a7d2e69929dcf77a5b6ea4e6cd9;100.0;88.89;23.08;2.19
68;7a01ab37bd2729626dcaf96166390315;3346993e67759021d1f7d17052cae1bb;100.0;100.0;53.85;1.84
69;7a01ab37bd2729626dcaf96166390315;1a59df3d27c2f1544da042110abbff28;33.33;0.0;0.0;1.33
70;7a01ab37bd2729626dcaf96166390315;ed85b33be7a53b79744ce29fb600966d;100.0;88.89;23.08;1.14
71;7a01ab37bd2729626dcaf96166390315;eaee82f96dc626a30a8f6097beae44fa;100.0;100.0;69.23;1.5
72;7a01ab37bd2729626dcaf96166390315;82ad0b937435798fbb2091527e421451;100.0;100.0;46.15;2.21
73;7a01ab37bd2729626dcaf96166390315;a283b675d67d1d68be3638180a7e5be3;100.0;88.89;23.08;1.91
74;7a01ab37bd2729626dcaf96166390315;8722a7065bec725bd89027515a38ce3f;100.0;66.67;15.38;1.53
75;7a01ab37bd2729626dcaf96166390315;86e8f92f3a09a2f64ae0c8eedfbf7e53;100.0;100.0;92.31;1.13
76;7a01ab37bd2729626dcaf96166390315;2db95e8e1a9267b7a1188556b2013b33;0.0;0.0;0.0;0.0
77;7a01ab37bd2729626dcaf96166390315;18209fda6e66194eb48ac00ea2f10a16;100.0;66.67;38.46;2.55
78;7a01ab37bd2729626dcaf96166390315;c3db769de9f799bc76b49a478276d45e;100.0;100.0;69.23;1.78
79;7a01ab37bd2729626dcaf96166390315;17db09f3cda608d44115c85fddc3c9ad;100.0;66.67;23.08;2.61
80;7a01ab37bd2729626dcaf96166390315;7738af89c35a17ea95c600683473bb33;100.0;100.0;30.77;1.55
81;7a01ab37bd2729626dcaf96166390315;17f8fdb215276b60e1b97a24962ad0f2;100.0;55.56;46.15;2.29
82;7a01ab37bd2729626dcaf96166390315;9e663ef15cba5a9afa81c93d878e0142;100.0;88.89;30.77;1.29
83;7a01ab37bd2729626dcaf96166390315;ff8662d59180b49cef99ccbea2414fac;100.0;88.89;46.15;1.61
84;7a01ab37bd2729626dcaf96166390315;8b44d17f9b0196463b19431a948a9e98;100.0;100.0;84.62;1.28
85;7a01ab37bd2729626dcaf96166390315;d73754f6b5d308b307e394440a59d165;100.0;77.78;61.54;1.48
86;7a01ab37bd2729626dcaf96166390315;f58c606cf3549cbca186b628293cf2b3;100.0;88.89;23.08;1.35
87;95cd1f045a0329cf5595ae734ae7ae43;15246dfc4342ffe2601e4ecee9017eea;77.78;0.0;15.38;1.89
88;7a01ab37bd2729626dcaf96166390315;993408ffe6e0e8aead57ab51a1ef269d;11.11;0.0;7.69;1.5
89;95cd1f045a0329cf5595ae734ae7ae43;62dad8bdc4268597b3ee4964cc2a3a87;66.67;0.0;0.0;3.67
90;95cd1f045a0329cf5595ae734ae7ae43;c90e00e6590150ee969146996428ed57;55.56;11.11;0.0;3.33
91;95cd1f045a0329cf5595ae734ae7ae43;c08daa0a4e7dfc7899ae8ffd4b5b1f45;100.0;33.33;0.0;2.0
92;7a01ab37bd2729626dcaf96166390315;d278cc3740e7ce2167235bc2fab96726;0.0;0.0;0.0;0.0
93;95cd1f045a0329cf5595ae734ae7ae43;d1b81842e7f52c7e4bfee0b60735bdf1;0.0;88.89;69.23;1.35
94;95cd1f045a0329cf5595ae734ae7ae43;ab8c358afd1e639192d0abb1c5c0c9cb;11.11;11.11;7.69;2.67
95;c6262795f034865c9e9203305638ee79;9fd6922125dc0195e42a9ccd2337710f;0.0;0.0;0.0;0.0
96;7a01ab37bd2729626dcaf96166390315;6fb00a0a9c2e6b84352abd12b0f53c0b;44.44;0.0;0.0;2.0
97;7a01ab37bd2729626dcaf96166390315;3f4fbcbac5da95a20fa08e5384cec0be;0.0;0.0;15.38;1.5
98;4fe25833f555e9903d2bb6bbeec3fbfb;66e12afc561f043a0ff56910f2b166d0;100.0;11.11;0.0;2.31
99;4fe25833f555e9903d2bb6bbeec3fbfb;1f29e9843acc97006c607d1d50465a1d;88.89;0.0;0.0;1.5
100;4fe25833f555e9903d2bb6bbeec3fbfb;6f92f9126b33790d7fef01f949d8334b;0.0;0.0;0.0;0.0
101;cb71040b5bd1341a34afc24961536ebd;bff3d4d4d0de5158652dbd6cf8a033f6;0.0;0.0;0.0;0.0
102;cb71040b5bd1341a34afc24961536ebd;54b1e46a1ae286dff5c6f918f4fea3d7;0.0;0.0;0.0;0.0
103;cb71040b5bd1341a34afc24961536ebd;684c851af59965b680086b7b4896ff98;11.11;0.0;0.0;6.0
104;cb71040b5bd1341a34afc24961536ebd;a462a6e2243d3f8469847e9c5330b8b1;11.11;0.0;0.0;8.0
105;cb71040b5bd1341a34afc24961536ebd;3e3e76b766bc7657937a3a95297ad602;11.11;0.0;0.0;4.0
106;cb71040b5bd1341a34afc24961536ebd;27c2cc6a9a8c96ec409b61a0bf056976;11.11;0.0;0.0;4.0
107;cb71040b5bd1341a34afc24961536ebd;bd9ae4e1453529db67c9f12cc318df66;11.11;0.0;0.0;3.0
108;cb71040b5bd1341a34afc24961536ebd;318084c6adc2a40b0824ce52658f212b;11.11;0.0;0.0;4.0
109;cb71040b5bd1341a34afc24961536ebd;b478c820d69d14fef95a7d533246cfe2;11.11;0.0;0.0;3.0
110;4fe25833f555e9903d2bb6bbeec3fbfb;0157bc278747755031338f18c5ba4233;77.78;0.0;0.0;1.71
111;4fe25833f555e9903d2bb6bbeec3fbfb;33619c0e26fd218fbe79c78b631b7843;88.89;0.0;0.0;2.0
112;4fe25833f555e9903d2bb6bbeec3fbfb;6b0db803ea472a64d60982fc9820ec6d;66.67;0.0;0.0;3.17
113;4fe25833f555e9903d2bb6bbeec3fbfb;9f5b213ac14a39e0506ff211a2ff2ffc;88.89;0.0;0.0;1.0
114;4fe25833f555e9903d2bb6bbeec3fbfb;12c016759e353d0bc14d1bccacba192c;77.78;0.0;0.0;1.29
115;4fe25833f555e9903d2bb6bbeec3fbfb;2085341eede3ffb7e2ffc72bbf0ae02b;100.0;55.56;0.0;1.36
116;4fe25833f555e9903d2bb6bbeec3fbfb;cc4c504f27b61a09a405aeeb78db2893;0.0;0.0;0.0;0.0
117;4fe25833f555e9903d2bb6bbeec3fbfb;96ddabca419f7153f2c0ed0cba63a9e4;44.44;0.0;0.0;3.5
118;4fe25833f555e9903d2bb6bbeec3fbfb;afa648f0959b8ff1a10ddb9c643aa172;100.0;33.33;0.0;2.67
119;4fe25833f555e9903d2bb6bbeec3fbfb;9ebecebccf7f8b60313c913a80f70f47;100.0;0.0;0.0;1.44
120;4fe25833f555e9903d2bb6bbeec3fbfb;a48c50f9ef3ef60c304e7e4ca5d775cb;88.89;0.0;0.0;1.25
121;4fe25833f555e9903d2bb6bbeec3fbfb;85e2dbc0501c15f84b17a1fd7364467d;55.56;0.0;0.0;2.0
122;4fe25833f555e9903d2bb6bbeec3fbfb;ffb0d9f90251dac55dde43e4cae2c46c;22.22;0.0;0.0;4.0
123;4fe25833f555e9903d2bb6bbeec3fbfb;2a772f5859b0bf6156f07f1412f2043a;33.33;0.0;0.0;5.33
124;4fe25833f555e9903d2bb6bbeec3fbfb;12e1e72e84bf81d1bb70ceaaff147ee1;100.0;0.0;0.0;1.22
125;4fe25833f555e9903d2bb6bbeec3fbfb;0760db831ec82e0c4b3349f6045d9669;44.44;0.0;0.0;3.25
126;4fe25833f555e9903d2bb6bbeec3fbfb;b2531b7f78817a6d4acda4a109b7a431;100.0;11.11;0.0;1.4
127;4fe25833f555e9903d2bb6bbeec3fbfb;516f1d9200914db303f76bbefbeff1ad;100.0;0.0;0.0;1.78
128;4fe25833f555e9903d2bb6bbeec3fbfb;2b2396af4cbf91224f099e909c6068f7;100.0;0.0;0.0;2.0
129;4fe25833f555e9903d2bb6bbeec3fbfb;0b608ca6b3e7c2e5f31d7118cdc95a9b;55.56;0.0;0.0;3.2
130;4fe25833f555e9903d2bb6bbeec3fbfb;a7d70a79fa9f7d3dec47bac5541e53be;22.22;0.0;0.0;14.5
131;4fe25833f555e9903d2bb6bbeec3fbfb;3ea797888d868011497d6e0e56206f3b;44.44;0.0;0.0;2.5
132;4fe25833f555e9903d2bb6bbeec3fbfb;a89dc0a90ec4abfdc92e621e3ca80748;77.78;11.11;0.0;2.25
133;4fe25833f555e9903d2bb6bbeec3fbfb;74fa38fa48d90dae8ea34d71dc9a4b84;0.0;0.0;0.0;0.0
134;4fe25833f555e9903d2bb6bbeec3fbfb;302f89f8db8438ebfaf8ab4fd1d267f2;66.67;0.0;0.0;1.17
135;4fe25833f555e9903d2bb6bbeec3fbfb;781ddfc1403d3625fe99f9cb5986f096;22.22;0.0;0.0;6.0
136;4fe25833f555e9903d2bb6bbeec3fbfb;e08bc4c6e82c2fce47308de23960f73c;44.44;0.0;0.0;1.25
137;4fe25833f555e9903d2bb6bbeec3fbfb;4e46303a1a86e794ec6f495f04a1d95b;0.0;0.0;0.0;0.0
138;4fe25833f555e9903d2bb6bbeec3fbfb;e86797831be7ef238bf4da814e085931;0.0;0.0;0.0;0.0
139;4fe25833f555e9903d2bb6bbeec3fbfb;40d788246ddbc125d1488077d7711321;0.0;0.0;0.0;0.0
140;4fe25833f555e9903d2bb6bbeec3fbfb;d0eb9b379fb70519d83b457b6c85ec4d;77.78;0.0;0.0;1.71
141;4fe25833f555e9903d2bb6bbeec3fbfb;24484165b531c64c3151df9e29945731;44.44;0.0;0.0;1.0
142;4fe25833f555e9903d2bb6bbeec3fbfb;2d3db94690a19a62a0942fbd6ac30308;44.44;0.0;0.0;2.5
143;4fe25833f555e9903d2bb6bbeec3fbfb;bfc0042bbe42e56ce5a8d2d9b8c0f4e4;11.11;0.0;0.0;4.0
144;4fe25833f555e9903d2bb6bbeec3fbfb;bee2a34ccb9b04e94c012b32c0228791;22.22;0.0;0.0;5.0
145;4fe25833f555e9903d2bb6bbeec3fbfb;e3d9bb1dbe4394feac89c0974e04a53f;44.44;0.0;0.0;1.75
146;e6af7d42084352a39449e6d0a09b18cd;47f6dc938c01422d039402a522de3d67;0.0;0.0;0.0;0.0
147;e6af7d42084352a39449e6d0a09b18cd;d2695d1ecd5266079525ebc7d197c5c2;100.0;100.0;61.54;1.52
148;e6af7d42084352a39449e6d0a09b18cd;34df13a769b46a72178b5495e12030ff;100.0;0.0;0.0;1.89
149;e6af7d42084352a39449e6d0a09b18cd;8b646f630d19b5df0e56ad347301a533;100.0;66.67;7.69;1.47
150;e6af7d42084352a39449e6d0a09b18cd;73002223a76a57543bc0d9e92c685d21;100.0;55.56;23.08;2.29
151;e6af7d42084352a39449e6d0a09b18cd;ecc47748b7ef0ae450de9371e64b0b5b;100.0;0.0;0.0;1.56
152;e6af7d42084352a39449e6d0a09b18cd;be92bec7a507e83c33700633c0a59255;100.0;100.0;46.15;1.36
153;e6af7d42084352a39449e6d0a09b18cd;92477c49111067683732d8dfc987d006;100.0;100.0;69.23;1.43
154;e6af7d42084352a39449e6d0a09b18cd;113d1b7d0977122f5962fa123325c015;100.0;100.0;61.54;1.15
155;e6af7d42084352a39449e6d0a09b18cd;e475e17ea1c7251d27d011af6111af63;100.0;11.11;0.0;1.9
156;e6af7d42084352a39449e6d0a09b18cd;5092a4247d0b049bf77e89d824c535a4;55.56;0.0;0.0;1.2
157;e6af7d42084352a39449e6d0a09b18cd;7ad6a5644dc189d2dd6b366b70f9cca9;100.0;100.0;69.23;1.79
158;e6af7d42084352a39449e6d0a09b18cd;10b6d08eea990eacf342c323080e83f5;100.0;100.0;61.54;1.62
159;e6af7d42084352a39449e6d0a09b18cd;beecc47689704115072807cd992ddc7b;100.0;77.78;15.38;1.56
160;e6af7d42084352a39449e6d0a09b18cd;e94bcd5830a6a2d1e9af610edfdc52dc;100.0;100.0;30.77;1.24
